prediction_0_for_APPROVED_1_for_DECLINED,target
0.0020677124930406354,0
0.003181949254115476,0
0.6303425206497406,1
0.0034729119384235515,0
0.0020563289695961053,0
0.6342651432877889,1
0.6583680459120533,1
0.7157008491954329,1
0.61823794200376,0
0.6462168063626249,1
0.0031975700997611497,0
0.010958724168175674,0
0.010093981666656357,0
0.002565750106050125,0
0.643568995125732,0
0.7368350623607968,1
0.002191380808233001,0
0.6657963741210466,1
0.618890776367832,1
0.0027227734400506087,0
0.002072060326179982,0
0.6223735324132671,0
0.6364818070009222,0
0.0021530878705838686,0
0.00234897073902515,0
0.010428565965925458,0
0.6721272202408446,1
0.5145239813117927,0
0.6561703292314853,1
0.0026703594985877997,0
0.0035981022662790038,0
0.6438673688853864,1
0.6187591722489534,0
0.002019714940909299,0
0.6522082668173146,1
0.0035595915717858235,0
0.6170242171194019,0
0.6690143113810777,0
0.6366578722444973,1
0.643806103817832,1
0.00219928918429813,0
0.6134849308046252,0
0.6415432362352058,0
0.6332044563762448,0
0.002919694349449704,0
0.6394867921652511,0
0.6446995799499179,1
0.6427498362092948,1
0.4803736003560316,1
0.002808066693850401,0
0.6578298781743586,1
0.6174756328400446,1
0.04101588277935961,0
0.658592531443926,1
0.6151596522826851,1
0.6345222878683052,0
0.002281133001206757,0
0.6539349471820103,0
0.6533698187211947,1
0.6176700172509625,0
0.6105039295077224,1
0.010195890635072324,0
0.7187535208091214,1
0.6399089510772046,1
0.0033106233640042525,0
0.01019060888916122,0
0.003950523957627482,0
0.0028671227429554447,0
0.0031858006038281914,0
0.003792717876061958,0
0.0106047182920301,0
0.6522269660655853,1
0.6355389264839464,0
0.6624709914106193,1
0.6062616812877686,1
0.010200870908776633,0
0.0027516691592077433,0
0.7050688976855589,1
0.6398893689844315,0
0.6180859150006539,1
0.617139047253601,1
0.6667074854583164,0
0.0019796142883200113,0
0.005980361404788399,0
0.006472165859464654,0
0.002597672529620064,0
0.6314025200395499,0
0.63719554645407,1
0.6073186722937745,1
0.0018010408335863842,0
0.0018224541857526512,0
0.0037536474963010954,0
0.00261360682326845,0
0.6355951247785684,1
0.6047267226773246,1
0.671565983224406,0
0.7211676393295472,1
0.6560015667562298,1
0.0022494828423732837,0
0.6540765599921581,1
0.6577203171005024,1
0.002467028984203438,0
0.6315442292445526,1
0.6689543369253064,1
0.00699643877541978,0
0.6623457309585286,1
0.6215098862589508,0
0.6160753589753869,0
0.6215029390728615,0
0.002628984281818656,0
0.005759926299070052,0
0.0038677177252506314,0
0.00216237689812374,0
0.6286961786306897,1
0.0030066303070419636,0
0.0026133334234306436,0
0.0022051779386101584,0
0.008949522528332522,0
0.0036177731179283237,0
0.35006700146331715,0
0.6235161794002498,1
0.006017872791113179,0
0.6639519290677025,1
0.646423550851021,0
0.0029156178209485016,0
0.6870436518991561,0
0.632573281307666,0
0.621039301005051,1
0.0025719061449416573,0
0.6255209042082479,1
0.616258231099469,0
0.6177446847592947,0
0.6358901924695122,1
0.6438519894511652,1
0.005778505997898961,0
0.006908472494597459,0
0.6580756111199111,1
0.6717741520703623,1
0.6342175610411467,0
0.010485588508250704,0
0.6493755758708646,1
0.6489566204242136,0
0.6438178400095141,1
0.0024671567889001053,0
0.0023589955572781104,0
0.0033427139018682556,0
0.0022207851080929225,0
0.002271214597186123,0
0.5995428162372635,1
0.002586852329838874,0
0.6189453572994784,0
0.6572159996360681,0
0.0027576846494913538,0
0.6373233910836269,0
0.6438961424616882,1
0.002494665120437373,0
0.00221725132627469,0
0.6537840419786782,0
0.00738481774535611,0
0.6312623952592256,1
0.6424039370838694,1
0.6366963851608698,1
0.6194180597357252,1
0.6170630092508571,0
0.0034577745805529623,0
0.003035483181972981,0
0.0019773787251984266,0
0.6483061782771709,0
0.6514515372006092,1
0.6114425257272622,0
0.0021595294445149434,0
0.653183778346493,1
0.6441729645112708,1
0.6867153660622421,1
0.004999963091658734,0
0.0024167700065984136,0
0.6721310078695559,1
0.6142769817831905,1
0.6499608627566369,0
0.0025836582427885115,0
0.5949605006145429,0
0.628449178729771,0
0.6262468142138676,0
0.6164594052545223,0
0.6258825383133739,1
0.5011059479112683,0
0.002676815622385061,0
0.0028051430157438294,0
0.0024237222727061204,0
0.6533902985614308,1
0.002658127435498411,0
0.002942777948184636,0
0.6167957163033615,0
0.026620651867708484,0
0.6344508305526234,0
0.6122617943745572,0
0.0035050426785042618,0
0.005634850699736092,0
0.013840388258458939,0
0.6342816090322134,1
0.0024606132771901727,0
0.0020386069604063878,0
0.6176548600861452,0
0.045432516612953666,0
0.008152383826329528,0
0.0025601138892387956,0
0.6550274958432561,1
0.003949738804848188,0
0.6633360144942303,1
0.002078784221388891,0
0.6312450592953673,0
0.3115375405289296,0
0.001992253134969758,0
0.6272681183496172,1
0.6276545743127122,0
0.6069753280853771,0
0.005699922299339706,0
0.00196320697950829,0
0.0022528847822098495,0
0.0032636169536750027,0
0.6704634822680952,0
0.6296424721288787,1
0.005583899443739383,0
0.0020016622910104713,0
0.7344224089612623,1
0.006235484045665209,0
0.6301368500340804,1
0.6231247593166995,1
0.6408725966598119,1
0.09738915376361848,0
0.649704838531172,1
0.0020648810169440384,0
0.6317760444502338,1
0.02553847382288672,0
0.0022560524117808648,0
0.6532461551877851,1
0.0021540790392020883,0
0.001936462540420804,0
0.6568814466005335,1
0.5896443121786143,0
0.002157600620483126,0
0.6570374987822132,0
0.003737336574638146,0
0.6637797480679404,1
0.6535151134463215,1
0.6231346482055594,1
0.006951715539530329,0
0.0024683734555145365,0
0.0028186639459784934,0
0.0024864425266503095,0
0.0075108629317283526,0
0.003576073180246969,0
0.6271534359734893,1
0.003204259333735253,0
0.013925599216586083,0
0.005479196187233486,0
0.00657060509706735,0
0.0034940425288343567,0
0.006462737004751515,0
0.6135229006717717,1
0.6805473316645858,0
0.6422164442915427,1
0.607717121425807,1
0.006505032000126983,0
0.6249365523076382,1
0.650818576060766,1
0.0020344674903816063,0
0.6302202638037342,1
0.6274386660480716,1
0.002317450327077026,0
0.003957609501389488,0
0.654590462324756,0
0.6228402105025068,1
0.0020155851979462023,0
0.6388018316587373,0
0.638590074389966,1
0.5798201439036668,1
0.002767742142942137,0
0.6492343548275189,0
0.0020232988188846513,0
0.0027636842334192507,0
0.001966810762873761,0
0.647558855849465,0
0.0070453120589135925,0
0.0033359771648080578,0
0.6302374021639437,1
0.002580427165816073,0
0.0040499813193463855,0
0.7253821351687934,1
0.6366638249648482,1
0.007732882737894535,0
0.653730167198923,0
0.0063462629333837835,0
0.6521140729320654,0
0.004413471274930611,0
0.678289255291763,1
0.0020307552155101423,0
0.6383639221651491,0
0.6495457390357652,1
0.5853230890913801,1
0.6142947429237786,1
0.00234500400886818,0
0.003671938671873273,0
0.7188088219573099,1
0.6013484563783693,1
0.6290680788214318,0
0.002325689286624715,0
0.627736272646679,0
0.6355660315451086,1
0.630436835547352,0
0.6565065197878467,0
0.005482617786691019,0
0.0024763714205492298,0
0.6181955305479886,1
0.6652967281146479,0
0.6410137206723574,1
0.003689165072330336,0
0.6464330202637738,1
0.6076391724763291,1
0.004050378468885973,0
0.001808983717934514,0
0.005936575477536764,0
0.6537143454755062,1
0.6585178773056755,1
0.010884879345091244,0
0.636218992004365,0
0.6643647195931953,1
0.6368528816992906,0
0.6614110650083672,1
0.5285124235422967,0
0.6257919501122168,0
0.002311704953682191,0
0.0055891016745518735,0
0.006213214841039451,0
0.6354213817087371,1
0.6535735857748197,1
0.6300918879862478,0
0.0017842137560943245,0
0.0022088878400327457,0
0.6200493035493286,1
0.08866755164492793,0
0.00587733780908274,0
0.6522880300316216,1
0.0034811523970193227,0
0.002940040255226177,0
0.6095346117061048,1
0.003204855153526905,0
0.6207720886992992,0
0.6422969008502389,1
0.6418019861739618,0
0.6398810193246401,1
0.6483376938640862,0
0.6222530546196215,1
0.0030157539178196427,0
0.0059757252023982825,0
0.0030763131196339046,0
0.0023548056952679523,0
0.004222537155885322,0
0.022018225918162417,0
0.6229471994064584,0
0.0025170669558715005,0
0.002958237637351567,0
0.0019464657184900592,0
0.0022500575495869968,0
0.010913732521217646,0
0.014876822660047742,0
0.00627872955997599,0
0.005020204687084286,0
0.002401000852212477,0
0.6640769228571881,1
0.6195931291409628,0
0.6712588292972297,1
0.006331312586650435,0
0.005575772903893066,0
0.011085174889238996,0
0.023703011501685113,0
0.002147073443574007,0
0.0030051805144203614,0
0.0024121388041617228,0
0.6452162216126476,1
0.6503221846039012,1
0.5956839484317321,0
0.6579630014358417,1
0.6289498476983764,1
0.6260960432599237,1
0.6032871933735529,1
0.002957709653935023,0
0.6817927812776771,1
0.005115986727634304,0
0.6211903670756639,0
0.0029376060135209376,0
0.6629391029023803,1
0.6452363779569918,1
0.6607424446722062,1
0.0034918273910089586,0
0.6383653664771393,1
0.005043559920842243,0
0.6545095010628019,1
0.0035734583894731164,0
0.6088033993204224,1
0.041856362794867076,0
0.6370392985603763,0
0.0023092965662430175,0
0.0021275019162676862,0
0.0031735137016056193,0
0.6092287947521079,1
0.6439319347299743,1
0.6408990870008595,1
0.64136721794596,1
0.005298122898706518,0
0.6181080944673735,0
0.6212305718056128,1
0.6525934109756677,1
0.0024254234239502784,0
0.6422164442915427,0
0.6328088833178253,0
0.0021665303272994626,0
0.6343280601850146,1
0.006108986485403558,0
0.004727409059953367,0
0.0028815121293983134,0
0.0029577654824147264,0
0.6185420320791877,0
0.6115138051971161,1
0.006728439186344723,0
0.6350553315176272,0
0.0031333001786456385,0
0.0022737409202137596,0
0.0021079149538661816,0
0.6254979516189113,1
0.0020884017276592585,0
0.6533599764572728,0
0.6684984178435177,0
0.6395131636025196,1
0.6493518438441626,1
0.0038406476292047924,0
0.6330261800929984,1
0.6439383865722358,0
0.6457621856771342,1
0.6284317031740864,1
0.00269916026381842,0
0.6429380237069886,1
0.0022523388957918153,0
0.0029257839334761817,0
0.006186808686936836,0
0.02446367225367657,0
0.6295619284253428,1
0.002111781745594233,0
0.6121121044874765,0
0.003307304435323441,0
0.6150492678623479,1
0.6129798733343961,0
0.6582572863439172,1
0.6198360426249705,0
0.6330649726611794,1
0.005836784533915038,0
0.6590708840514521,0
0.7264282063218153,1
0.0066622732336440536,0
0.002848134381049119,0
0.0024309786276703305,0
0.002898857970881449,0
0.013290321542033834,0
0.002038050892201393,0
0.00456627916646959,0
0.0020021218193794375,0
0.6423287694062072,0
0.6202985188057176,1
0.002787655523251797,0
0.005166992666186449,0
0.6411832098098464,1
0.002124484418708123,0
0.00648646040181629,0
0.6560061209627623,0
0.6195413256641673,1
0.003880817995351044,0
0.6556061831092959,1
0.0025596626635002798,0
0.6710117328681474,1
0.6212053098632658,1
0.6235427985309657,0
0.6396303461182408,1
0.6243620995877371,1
0.0020691075557103694,0
0.6236083976472899,1
0.0026130949222993305,0
0.0019618494906630964,0
0.0027595790043484633,0
0.6151074136109692,0
0.6204415426796855,0
0.0028999634090093418,0
0.0026755335891804864,0
0.0027610345031985747,0
0.6554130819116881,1
0.006096646060502728,0
0.0027072355846330526,0
0.005910086465919849,0
0.0065429585114892014,0
0.6584847632749974,1
0.6221533792393417,1
0.002357491388249296,0
0.6338560991212652,1
0.6168666607955973,0
0.6735160403172996,1
0.002813425862332548,0
0.6614672032136811,1
0.6634668912038434,0
0.594872702341001,0
0.0035452058745833745,0
0.0032994914824605107,0
0.6709754075128729,1
0.0022317184167728937,0
0.6783972860443583,1
0.005037203825345106,0
0.0022556202657188873,0
0.6445109984278096,1
0.6514563020432242,1
0.00546916463115638,0
0.003311232393803299,0
0.6355845632756317,0
0.003105700549664923,0
0.0056116124905579295,0
0.0022297626525982863,0
0.6410884944131043,0
0.006715466463425343,0
0.002480761682557242,0
0.619987016376712,1
0.6496293841992895,1
0.0026802384527628187,0
0.005470587567604318,0
0.0023081964391782326,0
0.0022215000917166646,0
0.6349954623122157,1
0.00604819973006253,0
0.0017899412509851682,0
0.0029919759018814246,0
0.6511899477179671,1
0.008138837182791,0
0.002251542113728229,0
0.003562235179221533,0
0.6470916532533215,1
0.6116379069751221,1
0.002872690396807918,0
0.00242447154711673,0
0.004477156169108123,0
0.6183286561523633,0
0.6593408134945081,1
0.007141867002930886,0
0.002639779003710444,0
0.629515963705866,1
0.668448965191447,0
0.6186011060702082,0
0.657898888513769,1
0.0018183846042680858,0
0.6663122815261058,1
0.6228536278529393,0
0.006722096003550014,0
0.002292105539547515,0
0.0037217614180329746,0
0.6531942041056921,1
0.004711059578875929,0
0.0030842852398988443,0
0.05225210819548174,0
0.6459375864321812,1
0.6461089284223828,1
0.6611857103200254,0
0.006562347560927431,0
0.6006841546174002,1
0.6552029137679527,1
0.6189967455479904,0
0.007865558115613359,0
0.009038756626688902,0
0.0020312861170012223,0
0.6595391422523965,1
0.6203075684093509,0
0.005871887640801135,0
0.6371817699580704,1
0.00204656796687467,0
0.6641253078116469,0
0.0032452775971910383,0
0.6032050074587583,0
0.6569509448308806,1
0.003917221588491855,0
0.6256319410829432,0
0.00316395961814227,0
0.63657826075036,1
0.003078135439611681,0
0.6345863175588562,1
0.6520534194640755,0
0.6494690095585033,1
0.005742848299162751,0
0.62131849627868,0
0.007805055533790006,0
0.6198324060690564,0
0.6440090167938215,1
0.6425812110381084,1
0.0033731736285699913,0
0.0022974505385318852,0
0.6696928773558449,0
0.003970518942788594,0
0.0065464076547213325,0
0.0038577968376248698,0
0.6310590180841898,1
0.6070014039122594,0
0.005916381508879252,0
0.6307291353143235,1
0.0019923678660428725,0
0.00791502138094989,0
0.6258619279541519,0
0.621695704337263,1
0.6142171881327839,0
0.5833118303594708,1
0.002787028422105142,0
0.0039415919721467576,0
0.640804277384356,1
0.0020299845183197685,0
0.6120796306354317,1
0.00573371682019702,0
0.6111762205536074,1
0.6711082714010845,1
0.6460949915500052,1
0.6350091572482338,1
0.05371837729011818,0
0.010114623807236107,0
0.0029322076793139007,0
0.007120374870981371,0
0.6356575265150146,1
0.6504556793283072,1
0.6225297987579289,0
0.6179304169033288,0
0.6502608627960011,1
0.6251676590744756,0
0.5749247904458192,0
0.6024952904472884,0
0.65459019018435,1
0.6396062765059972,1
0.6254719948102847,0
0.6411688028559472,1
0.645456767849151,1
0.0032177701079659574,0
0.6186704389653697,0
0.002113722560159073,0
0.6525075454070827,1
0.012123935273894226,0
0.002215276719896285,0
0.001967726409094269,0
0.002061217785951796,0
0.006168531698548395,0
0.6444152462013484,1
0.6446119798207386,1
0.002966277348839897,0
0.005462512064427544,0
0.6185098122807887,1
0.6401754188598429,0
0.0038192752593743675,0
0.5757989459165901,0
0.6617708857330861,1
0.002738502492771782,0
0.0032761663390216585,0
0.0027317883366976244,0
0.0020691797463080956,0
0.638932248492126,1
0.00660584921850554,0
0.0020113803220936804,0
0.6074467148630756,0
0.003548493267237319,0
0.5932319979487264,0
0.6582516195015683,1
0.650645637695723,0
0.6740651548600052,1
0.0029131845250650818,0
0.013702221327768488,0
0.002008791044270879,0
0.0017967801203777442,0
0.019396492860254095,0
0.0018710926995365214,0
0.0031571738287448207,0
0.0018102887163035121,0
0.6375395560932671,1
0.6344972344065956,1
0.001971759768616142,0
0.0056139062226697135,0
0.6380086302565608,1
0.6546979344698471,0
0.006025756515424512,0
0.0034032625445475717,0
0.0034488637066365695,0
0.636606586836608,0
0.002042984553766982,0
0.002879030222565149,0
0.008812203064527005,0
0.6308660959653086,1
0.0021307126950416973,0
0.005440228209868508,0
0.004014612010747209,0
0.0027021985877673663,0
0.636948013568104,1
0.002476020076818234,0
0.626442851720377,1
0.005069143661158173,0
0.6266297187460595,0
0.6408353950064591,1
0.001904350664614694,0
0.6555336060594014,1
0.6504861140059516,1
0.004460966938590239,0
0.005227033125908229,0
0.0023518988336345904,0
0.624077766512823,1
0.6144711089544298,1
0.6285591973955571,0
0.6079364269972357,1
0.0025950928201322566,0
0.002066216255814356,0
0.6248616252585751,0
0.0021007452583465267,0
0.7172937803869334,1
0.003456961217722844,0
0.010180501259262998,0
0.002272283562286329,0
0.6177600749989276,1
0.007322865314392618,0
0.002226720641631654,0
0.004160461736389518,0
0.00224946687369586,0
0.004406727527061926,0
0.6283914921765608,1
0.6399586006082187,1
0.003191867763089077,0
0.00455161909353175,0
0.266316441061036,0
0.6590789855568264,1
0.619634508042072,1
0.6592188569544792,1
0.6495283048630005,1
0.003565854391045682,0
0.6461089284223828,1
0.6411844920451784,1
0.0029840088564278646,0
0.0023636151285817758,0
0.008911864633027823,0
0.002966260163508036,0
0.01001007038264322,0
0.016381791181303958,0
0.011406731507665014,0
0.2276703250084826,0
0.0036437382750407676,0
0.0024615244017446728,0
0.0023950526399372013,0
0.6133929984765161,0
0.6736362868214983,1
0.7126664284781021,1
0.6086736585155006,0
0.35482327726722124,0
0.6339399028200386,0
0.6285485610110997,1
0.6240057923845643,0
0.0028844188076789087,0
0.007138142123816341,0
0.0022921596327558037,0
0.7274477963384406,1
0.0022749281059097804,0
0.6728013168195831,1
0.002288257801875657,0
0.6160859565037081,0
0.002108270405560472,0
0.0023834273874081425,0
0.6016366650809016,0
0.004933613664544159,0
0.6250795089438987,1
0.6430304143028401,1
0.6543095723287227,0
0.0036454409076395653,0
0.6064887863988672,0
0.6344259332860847,1
0.0026702256566793277,0
0.6597027248336431,1
0.6424205952605858,1
0.0031682254610727323,0
0.0018494910052327452,0
0.0038530445936376806,0
0.0021507899617638554,0
0.641212392774954,0
0.6170727502912643,0
0.6584999434198504,1
0.002022726751468465,0
0.6495158194242058,1
0.002338123453884448,0
0.6163860591255206,0
0.70867494314577,1
0.6717075281742672,1
0.6767399319370273,1
0.5804893794078569,1
0.6731489255059815,1
0.6408017437825372,1
0.002043170805700777,0
0.6130898302221441,0
0.00824664401042019,0
0.0032358794754489655,0
0.6558080019689368,1
0.6693432222799329,0
0.35640565195356716,1
0.0020533032716553382,0
0.6173518876492261,0
0.6249799770500312,1
0.6518524315210235,1
0.6174602716749196,0
0.7233012245000727,1
0.004008028830758549,0
0.0031051922620209537,0
0.6316223210526029,0
0.6268507515016236,1
0.4621226930599085,0
0.0022631269425133593,0
0.005882749033443683,0
0.6506821926131715,1
0.6441372466951787,1
0.6578951153558068,0
0.6691052617370732,0
0.002222833636269062,0
0.0055666765660937504,0
0.6371752318774291,0
0.008593949633134363,0
0.0021928180139355875,0
0.6585527420986165,1
0.6336776144938353,1
0.6274353760224156,1
0.6373363115291484,1
0.6307633921626093,1
0.0022633126493034543,0
0.0038155001452320563,0
0.003186673038141877,0
0.00381058963228439,0
0.6547935595259049,1
0.002630237411933424,0
0.6357783443081454,1
0.00662733831184974,0
0.6379411815850223,0
0.663339147942532,1
0.003984781498242161,0
0.023182683850105135,0
0.013408185333591458,0
0.7246100642308219,1
0.6524340720229478,0
0.0040678971709086405,0
0.6120355893114052,0
0.6567996112599361,1
0.003018327294270568,0
0.6197977951833201,0
0.009030693552565746,0
0.6494356700520955,1
0.6092029271749431,0
0.004178992825154074,0
0.6730373500205107,1
0.6435917139502279,1
0.6156190557205745,1
0.0029857087578165392,0
0.6665753779714714,1
0.0034470575391637726,0
0.6306073932702405,0
0.6619045755705295,1
0.002697299610257245,0
0.6083702819911928,1
0.6643317342074024,1
0.0036252198587387067,0
0.012418712085817971,0
0.6348053872562682,1
0.5993002974649164,0
0.0032848774286174725,0
0.6101766813254768,1
0.6721123182298856,1
0.005955977698733889,0
0.6604701729303109,1
0.6703538276200625,1
0.0020691479983447458,0
0.0061501620425464905,0
0.6355074453070689,1
0.004395822062989563,0
0.0023860118176240405,0
0.645140095827998,1
0.002774838255535937,0
0.6515317331164968,1
0.0025036389721846035,0
0.004563565670364791,0
0.002287807969642032,0
0.6324555608255649,0
0.006054070340107126,0
0.006655707405803063,0
0.00232962754911615,0
0.0038295845052635736,0
0.0043398223393554,0
0.6541065989509617,1
0.6217062367607848,1
0.006745240444392414,0
0.6185391827687083,0
0.6401354040698328,0
0.6616757547479744,1
0.006247222468087662,0
0.0032555916151301885,0
0.6333670651496568,1
0.002805538033601197,0
0.62048399483577,0
0.002808068871129569,0
0.0036823879662512466,0
0.5965599697858381,1
0.6572640040013982,1
0.005111871622472742,0
0.0029347773542494826,0
0.6206024314765526,0
0.011275118452715043,0
0.6355966936154346,1
0.6356468465096805,1
0.6759041777425681,1
0.656112067554958,1
0.6418157835734223,1
0.6407381749731366,1
0.010710922799412515,0
0.00604021290070767,0
0.007228011539857432,0
0.005564259618744815,0
0.0025768236835225595,0
0.712759606536151,1
0.6290339647371752,1
0.6230044271917966,1
0.6713459943713483,1
0.0026580859185910063,0
0.6122484556719842,0
0.645930749027621,1
0.003978631001507259,0
0.006200917813123706,0
0.0019143018350163664,0
0.6154625615755646,0
0.0025981716163473324,0
0.0029014593090662703,0
0.004392094824325949,0
0.0032412698484820383,0
0.002407096234622643,0
0.04036117285960318,0
0.0023678630984393023,0
0.003491605763981557,0
0.6255401885757768,1
0.0022645278336751763,0
0.6787434717805865,1
0.6197880197243626,0
0.0028051120911090485,0
0.6720255525633216,1
0.0026145368717932905,0
0.0020171545018009044,0
0.004170971225552589,0
0.6482335215400056,1
0.0036296206539173682,0
0.004521654327772515,0
0.010481239210817624,0
0.6278090749390959,0
0.002131129752846168,0
0.0021472005539139153,0
0.6660948884444394,1
0.007962853541345589,0
0.6628040470266792,0
0.0022275318344002863,0
0.6480394984751988,1
0.6278660450654077,0
0.6420649575312598,1
0.6809851693269492,1
0.6405618189844169,1
0.0021217523951018486,0
0.009760217276867923,0
0.6191524247235323,0
0.6215462918238255,0
0.6367868939343211,0
0.6413922223726587,1
0.0017952639618174996,0
0.007307018904289068,0
0.00213716011679534,0
0.6291106870930694,1
0.6529696742127518,1
0.6394566010295939,1
0.6436468272277069,1
0.6386765432892172,1
0.6425607626843022,1
0.6700280034399958,0
0.6529696742127518,1
0.0037992415410689644,0
0.0023817747765311837,0
0.002408105426229439,0
0.6588585555562293,1
0.6199424055495052,1
0.005096302627864059,0
0.6022576892305661,0
0.6482064050285485,1
0.6222501048705469,1
0.0021614144711316905,0
0.002034478896706595,0
0.6291466981484142,1
0.0021933784331718913,0
0.657879010428693,1
0.6616737277077231,1
0.6393314676679267,0
0.0022539677353791768,0
0.6238500241108415,1
0.0020873703403226952,0
0.004053208564495303,0
0.004094334405415531,0
0.0029936274138575233,0
0.6125517121566498,0
0.0018728231763595591,0
0.009971534618262634,0
0.0029148228044773485,0
0.6675417235163759,1
0.006099135376649753,0
0.6199386666388265,1
0.6434569443764423,1
0.003475065814721138,0
0.6622718105309313,1
0.003431332962895629,0
0.0069472797751602144,0
0.6080713221685888,1
0.6387380062006613,0
0.0061329431255035,0
0.00403266973361752,0
0.0037981924362652684,0
0.6189136541819041,1
0.6418184745137243,1
0.005210327565028035,0
0.006253396969794679,0
0.002201592284881607,0
0.6332284703353382,0
0.6372441810130418,1
0.6189935963157095,1
0.653032590771587,1
0.0023973680613502543,0
0.6202725083587525,1
0.643139607569037,0
0.009067093979567226,0
0.0710102588457703,0
0.002164830292595469,0
0.6730977698533105,1
0.004124378188853835,0
0.002051700508285281,0
0.6201143732089361,1
0.609159684132834,0
0.6200235664769937,1
0.0040377623584551565,0
0.06683347307027268,0
0.6304028042922595,0
0.003934937529010271,0
0.002813778141593718,0
0.6344394767221783,0
0.6199850929162201,1
0.003662495853010635,0
0.0065387043994962505,0
0.6197482185818218,1
0.6202854363055427,0
0.0019754357745677834,0
0.03702545241453532,0
0.0030121029993633902,0
0.0044512424819512595,0
0.6246663914544927,1
0.005292941625605795,0
0.0061900643020407955,0
0.0020766967140656103,0
0.002622002012948574,0
0.0020327484197740888,0
0.637790564910133,0
0.6206801065203028,1
0.0021746627725721507,0
0.6266574724788936,0
0.0019408419224988698,0
0.6300618810668166,1
0.6106763050984716,0
0.0018115146911177906,0
0.006912243070777478,0
0.0020498140837369727,0
0.6442844906539766,0
0.6176827315151632,1
0.6312044796717192,0
0.6491742069086699,1
0.005692674372079339,0
0.6434584692979999,1
0.0028017887647876845,0
0.0032470493079410404,0
0.6536296447231257,1
0.6197398046828326,0
0.677765190507319,1
0.002116969769374391,0
0.0110263650877948,0
0.0038438083456594266,0
0.6298101622621683,0
0.6491639114899146,0
0.0021711458362553746,0
0.671399971449312,1
0.6271368114863519,1
0.6320724818473152,1
0.0018687970871037601,0
0.0033731446475564037,0
0.0039688705503005735,0
0.5993267589682818,1
0.002427668207786048,0
0.6593342769156654,0
0.6732979308772541,0
0.003384340618943742,0
0.003549242820057812,0
0.6428068207240585,0
0.6261046233749764,0
0.003025357639565377,0
0.6340032031507673,0
0.6064508142849847,1
0.002250000976147835,0
0.002648040445932688,0
0.6225548272252418,0
0.002129059064587683,0
0.6185676549535286,1
0.0019616444437162476,0
0.006243464941204335,0
0.0022924301664703738,0
0.6117889558325691,0
0.0019868816235291764,0
0.6401815792354886,1
0.6500163733415742,1
0.006757151944892623,0
0.006453451733216385,0
0.009480503085794576,0
0.00435734833349704,0
0.6626504546847095,0
0.002610988808427272,0
0.002362588661443217,0
0.6142380756535536,0
0.002177092312693864,0
0.615704928223819,0
0.0028157519076023128,0
0.5872476136602615,1
0.003866984207337136,0
0.0314154919824067,0
0.011881558755596528,0
0.006400228895365101,0
0.604288498226202,0
0.002309831220829013,0
0.6421305628464938,1
0.637720904699363,1
0.6494914822097178,0
0.6212336805315101,1
0.0024285598457892874,0
0.002360380658012281,0
0.6196520892055148,0
0.6364672750044775,1
0.6567962127064625,0
0.6373927405049481,0
